Source path,Class name,Method name,Method signature,Cyclomatic complexity,Cognitive complexity,Max nesting depth,Line count,Parameter count,ABC score,Assignments,Branches,Conditions,Halstead volume,Halstead difficulty,Halstead estimated bugs
src/main/java/io/moderne/devcenter/BuildToolCard.java,io.moderne.devcenter.BuildToolCard,getInstanceName,"io.moderne.devcenter.BuildToolCard{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,1.0,0,1,0,4.75,1.0,0.0
src/main/java/io/moderne/devcenter/BuildToolCard.java,io.moderne.devcenter.BuildToolCard,getVisitor,"io.moderne.devcenter.BuildToolCard{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",3,4,2,18,0,11.05,1,11,0,300.02,10.11,0.07
src/main/java/io/moderne/devcenter/BuildToolCard.java,io.moderne.devcenter.BuildToolCard,getMeasures,"io.moderne.devcenter.BuildToolCard{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,5,0,2.0,0,2,0,19.65,1.5,0.0
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,getInstanceName,"io.moderne.devcenter.CSharpVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,getVisitor,"io.moderne.devcenter.CSharpVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",10,38,5,48,0,19.75,13,10,11,907.13,20.79,0.24
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,parseMajorVersion,"io.moderne.devcenter.CSharpVersionUpgrade{name=parseMajorVersion,return=int,parameters=[java.lang.String]}",6,5,1,20,1,11.22,2,11,1,281.76,10.69,0.07
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,getMeasures,"io.moderne.devcenter.CSharpVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/CSharpVersionUpgrade.java,io.moderne.devcenter.CSharpVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.CSharpVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck,getInstanceNameSuffix,"io.moderne.devcenter.DependencyVulnerabilityCheck{name=getInstanceNameSuffix,return=java.lang.String,parameters=[]}",1,0,0,5,0,1.0,0,1,0,15.51,1.0,0.0
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck,getVisitor,"io.moderne.devcenter.DependencyVulnerabilityCheck{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",18,34,4,68,0,49.98,4,49,9,2084.03,57.03,0.81
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck,getFixRecipeId,"io.moderne.devcenter.DependencyVulnerabilityCheck{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck,getMeasures,"io.moderne.devcenter.DependencyVulnerabilityCheck{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",6,6,2,17,0,15.13,0,15,2,317.8,12.89,0.09
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck$UpgradeDeltaMeasure,ofVersions,"io.moderne.devcenter.DependencyVulnerabilityCheck$UpgradeDeltaMeasure{name=ofVersions,return=io.moderne.devcenter.DependencyVulnerabilityCheck$UpgradeDeltaMeasure,parameters=[java.lang.String,java.lang.String]}",9,9,3,18,2,8.37,3,5,6,361.21,17.76,0.12
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck$SeverityMeasure,ofSeverity,"io.moderne.devcenter.DependencyVulnerabilityCheck$SeverityMeasure{name=ofSeverity,return=io.moderne.devcenter.DependencyVulnerabilityCheck$SeverityMeasure,parameters=[java.lang.String]}",1,0,0,7,1,7.0,0,7,0,96.63,4.88,0.02
src/main/java/io/moderne/devcenter/DependencyVulnerabilityCheck.java,io.moderne.devcenter.DependencyVulnerabilityCheck$EPSSMeasure,ofScore,"io.moderne.devcenter.DependencyVulnerabilityCheck$EPSSMeasure{name=ofScore,return=io.moderne.devcenter.DependencyVulnerabilityCheck$EPSSMeasure,parameters=[java.lang.Double]}",5,4,1,16,1,4.0,0,0,4,98.99,2.6,0.01
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,isDevCenter,"io.moderne.devcenter.DevCenter{name=isDevCenter,return=boolean,parameters=[org.openrewrite.config.RecipeDescriptor]}",7,10,3,17,1,12.0,0,12,0,260.0,9.3,0.06
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,validate,"io.moderne.devcenter.DevCenter{name=validate,return=void,parameters=[]}",9,9,2,29,0,20.62,4,20,3,598.25,20.25,0.18
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getUpgradesAndMigrations,"io.moderne.devcenter.DevCenter{name=getUpgradesAndMigrations,return=java.util.List<io.moderne.devcenter.DevCenter$Card>,parameters=[]}",2,1,1,7,0,2.45,1,2,1,44.97,4.2,0.01
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getSecurity,"io.moderne.devcenter.DevCenter{name=getSecurity,return=io.moderne.devcenter.DevCenter$Card,parameters=[]}",3,3,1,9,0,6.4,2,6,1,127.38,6.75,0.03
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getCards,"io.moderne.devcenter.DevCenter{name=getCards,return=java.util.List<io.moderne.devcenter.DevCenter$Card>,parameters=[]}",2,1,1,9,0,5.48,2,5,1,95.91,6.0,0.02
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getCard,"io.moderne.devcenter.DevCenter{name=getCard,return=io.moderne.devcenter.DevCenter$Card,parameters=[java.lang.String]}",3,3,2,9,1,4.0,0,4,0,81.75,6.19,0.02
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getUpgradesAndMigrationsRecursive,"io.moderne.devcenter.DevCenter{name=getUpgradesAndMigrationsRecursive,return=java.util.List<io.moderne.devcenter.DevCenter$Card>,parameters=[org.openrewrite.Recipe,java.util.List<io.moderne.devcenter.DevCenter$Card>]}",5,4,2,28,2,15.03,1,15,0,414.09,14.55,0.11
src/main/java/io/moderne/devcenter/DevCenter.java,io.moderne.devcenter.DevCenter,getSecurityRecursive,"io.moderne.devcenter.DevCenter{name=getSecurityRecursive,return=java.util.List<io.moderne.devcenter.DevCenter$Card>,parameters=[org.openrewrite.Recipe,java.util.List<io.moderne.devcenter.DevCenter$Card>]}",7,14,4,49,2,25.73,6,25,1,759.13,27.89,0.26
src/main/java/io/moderne/devcenter/DevCenterValidationException.java,io.moderne.devcenter.DevCenterValidationException,DevCenterValidationException,"io.moderne.devcenter.DevCenterValidationException{name=<constructor>,return=io.moderne.devcenter.DevCenterValidationException,parameters=[java.util.List<java.lang.String>]}",1,0,0,7,1,5.1,1,5,0,85.84,5.33,0.02
src/main/java/io/moderne/devcenter/FindOrganizationStatistics.java,io.moderne.devcenter.FindOrganizationStatistics,maxCycles,"io.moderne.devcenter.FindOrganizationStatistics{name=maxCycles,return=int,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/FindOrganizationStatistics.java,io.moderne.devcenter.FindOrganizationStatistics,getInitialValue,"io.moderne.devcenter.FindOrganizationStatistics{name=getInitialValue,return=java.util.concurrent.atomic.AtomicLong,parameters=[org.openrewrite.ExecutionContext]}",1,0,0,5,1,1.0,0,1,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/FindOrganizationStatistics.java,io.moderne.devcenter.FindOrganizationStatistics,getScanner,"io.moderne.devcenter.FindOrganizationStatistics{name=getScanner,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[java.util.concurrent.atomic.AtomicLong]}",6,7,2,18,1,9.17,2,8,4,367.95,14.0,0.1
src/main/java/io/moderne/devcenter/FindOrganizationStatistics.java,io.moderne.devcenter.FindOrganizationStatistics,generate,"io.moderne.devcenter.FindOrganizationStatistics{name=generate,return=java.util.Collection<Generic{? extends org.openrewrite.SourceFile}>,parameters=[java.util.concurrent.atomic.AtomicLong,org.openrewrite.ExecutionContext]}",1,0,0,6,2,4.0,0,4,0,48.11,2.5,0.01
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,getInstanceName,"io.moderne.devcenter.GroovyVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,getVisitor,"io.moderne.devcenter.GroovyVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",1,0,0,14,0,10.2,2,10,0,232.99,7.58,0.05
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,findGroovyDependency,"io.moderne.devcenter.GroovyVersionUpgrade{name=findGroovyDependency,return=org.openrewrite.Tree,parameters=[org.openrewrite.ExecutionContext,org.openrewrite.Tree,java.lang.String,java.lang.String]}",4,13,3,31,4,16.34,11,11,5,621.39,15.0,0.15
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,parseMajorVersion,"io.moderne.devcenter.GroovyVersionUpgrade{name=parseMajorVersion,return=int,parameters=[java.lang.String]}",1,0,0,5,1,2.24,1,2,0,41.51,1.69,0.01
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,getMeasures,"io.moderne.devcenter.GroovyVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/GroovyVersionUpgrade.java,io.moderne.devcenter.GroovyVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.GroovyVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/JUnitJupiterUpgrade.java,io.moderne.devcenter.JUnitJupiterUpgrade,getVisitor,"io.moderne.devcenter.JUnitJupiterUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",5,5,2,33,0,20.49,4,20,2,666.87,19.05,0.18
src/main/java/io/moderne/devcenter/JUnitJupiterUpgrade.java,io.moderne.devcenter.JUnitJupiterUpgrade,getMeasures,"io.moderne.devcenter.JUnitJupiterUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,5,0,2.0,0,2,0,19.65,1.5,0.0
src/main/java/io/moderne/devcenter/JUnitJupiterUpgrade.java,io.moderne.devcenter.JUnitJupiterUpgrade,getFixRecipeId,"io.moderne.devcenter.JUnitJupiterUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",2,1,0,7,0,1.0,0,0,1,18.09,2.0,0.0
src/main/java/io/moderne/devcenter/JavaVersionUpgrade.java,io.moderne.devcenter.JavaVersionUpgrade,getInstanceName,"io.moderne.devcenter.JavaVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/JavaVersionUpgrade.java,io.moderne.devcenter.JavaVersionUpgrade,getVisitor,"io.moderne.devcenter.JavaVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",3,12,2,34,0,11.75,7,8,5,485.89,12.95,0.11
src/main/java/io/moderne/devcenter/JavaVersionUpgrade.java,io.moderne.devcenter.JavaVersionUpgrade,getMeasures,"io.moderne.devcenter.JavaVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/JavaVersionUpgrade.java,io.moderne.devcenter.JavaVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.JavaVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,getInstanceName,"io.moderne.devcenter.KotlinVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,getVisitor,"io.moderne.devcenter.KotlinVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",5,14,3,41,0,24.08,12,20,6,925.21,20.8,0.24
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,parseVersion,"io.moderne.devcenter.KotlinVersionUpgrade{name=parseVersion,return=int[],parameters=[java.lang.String]}",2,1,0,8,1,3.32,1,3,1,89.86,4.25,0.02
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,compareMajorMinor,"io.moderne.devcenter.KotlinVersionUpgrade{name=compareMajorMinor,return=int,parameters=[int[],int[]]}",2,1,1,7,2,2.24,0,2,1,73.08,5.33,0.02
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,getMeasures,"io.moderne.devcenter.KotlinVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,9,0,7.14,1,7,1,130.03,6.0,0.03
src/main/java/io/moderne/devcenter/KotlinVersionUpgrade.java,io.moderne.devcenter.KotlinVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.KotlinVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/LibraryUpgrade.java,io.moderne.devcenter.LibraryUpgrade,getInstanceName,"io.moderne.devcenter.LibraryUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,1.0,0,1,0,4.75,1.0,0.0
src/main/java/io/moderne/devcenter/LibraryUpgrade.java,io.moderne.devcenter.LibraryUpgrade,getVisitor,"io.moderne.devcenter.LibraryUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",2,1,1,25,0,18.97,6,18,0,520.32,11.78,0.11
src/main/java/io/moderne/devcenter/LibraryUpgrade.java,io.moderne.devcenter.LibraryUpgrade,getFixRecipeId,"io.moderne.devcenter.LibraryUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/LibraryUpgrade.java,io.moderne.devcenter.LibraryUpgrade,getMeasures,"io.moderne.devcenter.LibraryUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,5,0,2.0,0,2,0,19.65,1.5,0.0
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,getInstanceName,"io.moderne.devcenter.NodeVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,getVisitor,"io.moderne.devcenter.NodeVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",7,35,6,42,0,16.19,10,9,9,759.11,16.8,0.18
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,parseMajorVersion,"io.moderne.devcenter.NodeVersionUpgrade{name=parseMajorVersion,return=int,parameters=[java.lang.String]}",3,2,1,12,1,8.25,2,8,0,161.42,7.0,0.04
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,getMeasures,"io.moderne.devcenter.NodeVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/NodeVersionUpgrade.java,io.moderne.devcenter.NodeVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.NodeVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/ParentPomUpgrade.java,io.moderne.devcenter.ParentPomUpgrade,getInstanceName,"io.moderne.devcenter.ParentPomUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,1.0,0,1,0,4.75,1.0,0.0
src/main/java/io/moderne/devcenter/ParentPomUpgrade.java,io.moderne.devcenter.ParentPomUpgrade,getVisitor,"io.moderne.devcenter.ParentPomUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",3,3,2,27,0,19.0,6,18,1,545.89,14.2,0.13
src/main/java/io/moderne/devcenter/ParentPomUpgrade.java,io.moderne.devcenter.ParentPomUpgrade,getMeasures,"io.moderne.devcenter.ParentPomUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,5,0,2.0,0,2,0,19.65,1.5,0.0
src/main/java/io/moderne/devcenter/ParentPomUpgrade.java,io.moderne.devcenter.ParentPomUpgrade,getFixRecipeId,"io.moderne.devcenter.ParentPomUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,getInstanceName,"io.moderne.devcenter.PythonVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,getVisitor,"io.moderne.devcenter.PythonVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",8,32,5,44,0,17.72,12,7,11,840.17,19.57,0.22
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,parseMinimumVersion,"io.moderne.devcenter.PythonVersionUpgrade{name=parseMinimumVersion,return=int[],parameters=[java.lang.String]}",3,2,1,12,1,12.17,2,12,0,224.74,9.15,0.05
