Source path,Class name,Method name,Method signature,Cyclomatic complexity,Cognitive complexity,Max nesting depth,Line count,Parameter count,ABC score,Assignments,Branches,Conditions,Halstead volume,Halstead difficulty,Halstead estimated bugs
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,getMeasures,"io.moderne.devcenter.PythonVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/PythonVersionUpgrade.java,io.moderne.devcenter.PythonVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.PythonVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/ReportAsSecurityIssues.java,io.moderne.devcenter.ReportAsSecurityIssues,getInstanceName,"io.moderne.devcenter.ReportAsSecurityIssues{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/ReportAsSecurityIssues.java,io.moderne.devcenter.ReportAsSecurityIssues,getVisitor,"io.moderne.devcenter.ReportAsSecurityIssues{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",7,28,6,32,0,19.87,5,19,3,652.38,22.7,0.2
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,getInstanceName,"io.moderne.devcenter.ScalaVersionUpgrade{name=getInstanceName,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,8.0,1.0,0.0
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,getVisitor,"io.moderne.devcenter.ScalaVersionUpgrade{name=getVisitor,return=org.openrewrite.TreeVisitor<Generic{?}, org.openrewrite.ExecutionContext>,parameters=[]}",2,1,1,21,0,9.27,2,9,1,247.71,8.57,0.06
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade$FindResult,FindResult,"io.moderne.devcenter.ScalaVersionUpgrade$FindResult{name=<constructor>,return=io.moderne.devcenter.ScalaVersionUpgrade$FindResult,parameters=[org.openrewrite.Tree,boolean]}",1,0,0,5,2,2.0,2,0,0,9.51,1.0,0.0
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,findScalaDependency,"io.moderne.devcenter.ScalaVersionUpgrade{name=findScalaDependency,return=io.moderne.devcenter.ScalaVersionUpgrade$FindResult,parameters=[org.openrewrite.ExecutionContext,org.openrewrite.Tree,java.lang.String,java.lang.String]}",5,14,4,34,4,20.12,12,15,6,711.3,19.07,0.19
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,parseMajorVersion,"io.moderne.devcenter.ScalaVersionUpgrade{name=parseMajorVersion,return=int,parameters=[java.lang.String]}",1,0,0,5,1,2.24,1,2,0,41.51,1.69,0.01
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,parseMinorVersion,"io.moderne.devcenter.ScalaVersionUpgrade{name=parseMinorVersion,return=int,parameters=[java.lang.String]}",2,1,0,5,1,2.45,1,2,1,70.32,3.25,0.01
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,getMeasures,"io.moderne.devcenter.ScalaVersionUpgrade{name=getMeasures,return=java.util.List<io.moderne.devcenter.DevCenterMeasure>,parameters=[]}",1,0,0,7,0,5.1,0,5,1,79.23,4.4,0.02
src/main/java/io/moderne/devcenter/ScalaVersionUpgrade.java,io.moderne.devcenter.ScalaVersionUpgrade,getFixRecipeId,"io.moderne.devcenter.ScalaVersionUpgrade{name=getFixRecipeId,return=java.lang.String,parameters=[]}",1,0,0,5,0,0.0,0,0,0,2.0,0.5,0.0
src/main/java/io/moderne/devcenter/SemverMeasure.java,io.moderne.devcenter.SemverMeasure,getName,"io.moderne.devcenter.SemverMeasure{name=getName,return=java.lang.String,parameters=[]}",1,0,0,5,0,1.0,0,1,0,4.75,1.0,0.0
src/main/java/io/moderne/devcenter/SemverRowBuilder.java,io.moderne.devcenter.SemverRowBuilder,SemverRowBuilder,"io.moderne.devcenter.SemverRowBuilder{name=<constructor>,return=io.moderne.devcenter.SemverRowBuilder,parameters=[java.lang.String,java.lang.String]}",6,5,2,26,2,9.64,8,5,2,318.02,11.23,0.08
src/main/java/io/moderne/devcenter/SemverRowBuilder.java,io.moderne.devcenter.SemverRowBuilder,getRow,"io.moderne.devcenter.SemverRowBuilder{name=getRow,return=io.moderne.devcenter.table.UpgradesAndMigrations$Row,parameters=[java.lang.String]}",4,3,1,24,1,24.19,3,24,0,787.56,17.6,0.19
src/main/java/io/moderne/devcenter/UpgradeMigrationCard.java,io.moderne.devcenter.UpgradeMigrationCard,ordinal,"io.moderne.devcenter.UpgradeMigrationCard{name=ordinal,return=int,parameters=[io.moderne.devcenter.DevCenterMeasure]}",1,0,0,4,1,2.0,0,2,0,15.51,1.5,0.0
src/main/java/io/moderne/devcenter/internal/DataTableRowWatcher.java,io.moderne.devcenter.internal.DataTableRowWatcher,DataTableRowWatcher,"io.moderne.devcenter.internal.DataTableRowWatcher{name=<constructor>,return=io.moderne.devcenter.internal.DataTableRowWatcher,parameters=[org.openrewrite.DataTable<Generic{Row}>,org.openrewrite.ExecutionContext]}",1,0,0,5,2,2.0,2,0,0,9.51,1.0,0.0
src/main/java/io/moderne/devcenter/internal/DataTableRowWatcher.java,io.moderne.devcenter.internal.DataTableRowWatcher,start,"io.moderne.devcenter.internal.DataTableRowWatcher{name=start,return=void,parameters=[]}",1,0,0,5,0,6.32,2,6,0,95.08,4.67,0.02
src/main/java/io/moderne/devcenter/internal/DataTableRowWatcher.java,io.moderne.devcenter.internal.DataTableRowWatcher,stop,"io.moderne.devcenter.internal.DataTableRowWatcher{name=stop,return=java.util.List<Generic{Row}>,parameters=[]}",2,1,1,11,0,12.21,2,12,1,232.04,10.68,0.06
src/main/java/io/moderne/devcenter/result/DevCenterResult.java,io.moderne.devcenter.result.DevCenterResult,forEach,"io.moderne.devcenter.result.DevCenterResult{name=forEach,return=void,parameters=[io.moderne.devcenter.DevCenter$Card,java.util.function.BiConsumer<Generic{? super io.moderne.devcenter.DevCenterMeasure}, java.lang.Integer>]}",2,1,1,7,2,3.32,1,3,1,60.92,3.06,0.01
src/main/java/io/moderne/devcenter/result/DevCenterResult.java,io.moderne.devcenter.result.DevCenterResult$ByMeasure,ByMeasure,"io.moderne.devcenter.result.DevCenterResult$ByMeasure{name=<constructor>,return=io.moderne.devcenter.result.DevCenterResult$ByMeasure,parameters=[]}",1,0,0,4,0,2.24,1,2,0,28.53,1.5,0.0
src/main/java/io/moderne/devcenter/result/DevCenterResultReducer.java,io.moderne.devcenter.result.DevCenterResultReducer,reduce,"io.moderne.devcenter.result.DevCenterResultReducer{name=reduce,return=io.moderne.devcenter.result.DevCenterResult,parameters=[io.moderne.organizations.Organization<Generic{?}>]}",11,21,3,53,1,39.94,7,39,5,1164.9,34.6,0.39
src/main/java/io/moderne/devcenter/result/DevCenterResultReducer.java,io.moderne.devcenter.result.DevCenterResultReducer,fromDataTables,"io.moderne.devcenter.result.DevCenterResultReducer{name=fromDataTables,return=io.moderne.devcenter.result.DevCenterResultReducer,parameters=[io.moderne.devcenter.DevCenter,io.moderne.organizations.Organization<Generic{?}>,java.io.Reader,java.io.Reader]}",4,3,1,21,4,10.05,2,9,4,279.69,8.36,0.06
src/main/java/io/moderne/devcenter/result/DevCenterResultReducer.java,io.moderne.devcenter.result.DevCenterResultReducer,repositoryMap,"io.moderne.devcenter.result.DevCenterResultReducer{name=repositoryMap,return=java.util.Map<io.moderne.organizations.RepositoryId, java.util.List<io.moderne.organizations.Organization<io.moderne.devcenter.result.RepositoryResult>>>,parameters=[io.moderne.organizations.Organization<io.moderne.devcenter.result.RepositoryResult>,java.util.Map<io.moderne.organizations.RepositoryId, java.util.List<io.moderne.organizations.Organization<io.moderne.devcenter.result.RepositoryResult>>>]}",3,2,1,21,2,7.0,0,7,0,153.25,7.33,0.04
src/main/java/io/moderne/devcenter/result/SecurityIssuesReader.java,io.moderne.devcenter.result.SecurityIssuesReader,read,"io.moderne.devcenter.result.SecurityIssuesReader{name=read,return=void,parameters=[java.io.Reader]}",21,40,5,75,1,38.54,19,32,10,1622.38,46.58,0.6
src/main/java/io/moderne/devcenter/result/SecurityIssuesReader.java,io.moderne.devcenter.result.SecurityIssuesReader$SecurityIssuesColumn,fromString,"io.moderne.devcenter.result.SecurityIssuesReader$SecurityIssuesColumn{name=fromString,return=io.moderne.devcenter.result.SecurityIssuesReader$SecurityIssuesColumn,parameters=[java.lang.String]}",3,3,2,9,1,2.0,0,2,0,51.89,3.75,0.01
src/main/java/io/moderne/devcenter/result/UpgradesAndMigrationsReader.java,io.moderne.devcenter.result.UpgradesAndMigrationsReader,read,"io.moderne.devcenter.result.UpgradesAndMigrationsReader{name=read,return=void,parameters=[java.io.Reader]}",24,53,7,83,1,39.86,20,33,10,1720.66,48.46,0.64
src/main/java/io/moderne/devcenter/result/UpgradesAndMigrationsReader.java,io.moderne.devcenter.result.UpgradesAndMigrationsReader$UpgradesAndMigrationsColumn,fromString,"io.moderne.devcenter.result.UpgradesAndMigrationsReader$UpgradesAndMigrationsColumn{name=fromString,return=io.moderne.devcenter.result.UpgradesAndMigrationsReader$UpgradesAndMigrationsColumn,parameters=[java.lang.String]}",3,3,2,9,1,2.0,0,2,0,51.89,3.75,0.01
src/main/java/io/moderne/devcenter/table/OrganizationStatistics.java,io.moderne.devcenter.table.OrganizationStatistics,OrganizationStatistics,"io.moderne.devcenter.table.OrganizationStatistics{name=<constructor>,return=io.moderne.devcenter.table.OrganizationStatistics,parameters=[org.openrewrite.Recipe]}",1,0,0,5,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/io/moderne/devcenter/table/SecurityIssues.java,io.moderne.devcenter.table.SecurityIssues,SecurityIssues,"io.moderne.devcenter.table.SecurityIssues{name=<constructor>,return=io.moderne.devcenter.table.SecurityIssues,parameters=[org.openrewrite.Recipe]}",1,0,0,4,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,getBestRows,"io.moderne.devcenter.table.UpgradesAndMigrations{name=getBestRows,return=java.util.Map<java.lang.String, io.moderne.devcenter.table.UpgradesAndMigrations$Row>,parameters=[org.openrewrite.ExecutionContext]}",1,0,0,4,1,2.0,0,2,0,28.53,2.0,0.0
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,UpgradesAndMigrations,"io.moderne.devcenter.table.UpgradesAndMigrations{name=<constructor>,return=io.moderne.devcenter.table.UpgradesAndMigrations,parameters=[]}",1,0,0,4,0,1.0,0,1,0,4.75,0.5,0.0
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,UpgradesAndMigrations,"io.moderne.devcenter.table.UpgradesAndMigrations{name=<constructor>,return=io.moderne.devcenter.table.UpgradesAndMigrations,parameters=[Generic{T extends io.moderne.devcenter.UpgradeMigrationCard}]}",1,0,0,4,1,1.0,0,1,0,8.0,0.5,0.0
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,insertRow,"io.moderne.devcenter.table.UpgradesAndMigrations{name=insertRow,return=void,parameters=[org.openrewrite.ExecutionContext,io.moderne.devcenter.UpgradeMigrationCard,Generic{E extends io.moderne.devcenter.DevCenterMeasure},java.lang.String]}",1,0,0,12,4,5.0,0,5,0,66.42,3.0,0.01
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,allowWritingInThisCycle,"io.moderne.devcenter.table.UpgradesAndMigrations{name=allowWritingInThisCycle,return=boolean,parameters=[org.openrewrite.ExecutionContext]}",2,1,0,5,1,2.24,0,2,1,36.54,3.0,0.01
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,insertRow,"io.moderne.devcenter.table.UpgradesAndMigrations{name=insertRow,return=void,parameters=[org.openrewrite.ExecutionContext,io.moderne.devcenter.table.UpgradesAndMigrations$Row]}",4,5,1,15,2,6.16,3,5,2,197.1,10.5,0.05
src/main/java/io/moderne/devcenter/table/UpgradesAndMigrations.java,io.moderne.devcenter.table.UpgradesAndMigrations,bestRow,"io.moderne.devcenter.table.UpgradesAndMigrations{name=bestRow,return=io.moderne.devcenter.table.UpgradesAndMigrations$Row,parameters=[io.moderne.devcenter.table.UpgradesAndMigrations$Row,io.moderne.devcenter.table.UpgradesAndMigrations$Row]}",6,6,1,16,2,13.0,0,12,5,261.34,18.32,0.09
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,detectsMajorVersionBehind,"io.moderne.devcenter.BuildToolCardTest{name=detectsMajorVersionBehind,return=void,parameters=[]}",1,0,0,22,0,13.04,1,13,0,310.74,8.69,0.06
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,detectsMinorVersionBehind,"io.moderne.devcenter.BuildToolCardTest{name=detectsMinorVersionBehind,return=void,parameters=[]}",1,0,0,22,0,13.04,1,13,0,310.74,8.69,0.06
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,detectsPatchVersionBehind,"io.moderne.devcenter.BuildToolCardTest{name=detectsPatchVersionBehind,return=void,parameters=[]}",1,0,0,22,0,13.04,1,13,0,310.74,8.69,0.06
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,detectsCompleted,"io.moderne.devcenter.BuildToolCardTest{name=detectsCompleted,return=void,parameters=[]}",1,0,0,22,0,13.04,1,13,0,310.74,8.69,0.06
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,filtersByBuildToolCaseInsensitive,"io.moderne.devcenter.BuildToolCardTest{name=filtersByBuildToolCaseInsensitive,return=void,parameters=[]}",1,0,0,22,0,13.04,1,13,0,310.74,8.69,0.06
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,getMeasuresReturnsSemverMeasures,"io.moderne.devcenter.BuildToolCardTest{name=getMeasuresReturnsSemverMeasures,return=void,parameters=[]}",1,0,0,7,0,5.1,1,5,0,73.57,2.71,0.01
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,instanceNameIsCardName,"io.moderne.devcenter.BuildToolCardTest{name=instanceNameIsCardName,return=void,parameters=[]}",1,0,0,6,0,4.12,1,4,0,60.92,2.4,0.01
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,noFixRecipe,"io.moderne.devcenter.BuildToolCardTest{name=noFixRecipe,return=void,parameters=[]}",1,0,0,6,0,4.12,1,4,0,57.11,2.2,0.01
src/test/java/io/moderne/devcenter/BuildToolCardTest.java,io.moderne.devcenter.BuildToolCardTest,argFixRecipe,"io.moderne.devcenter.BuildToolCardTest{name=argFixRecipe,return=void,parameters=[]}",1,0,0,6,0,4.12,1,4,0,60.92,2.4,0.01
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,msBuildMarker,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=msBuildMarker,return=org.openrewrite.csharp.marker.MSBuildProject,parameters=[java.lang.String[]]}",1,0,0,12,1,11.05,1,11,0,175.93,8.25,0.04
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,dotnetVersions,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=dotnetVersions,return=java.util.stream.Stream<org.junit.jupiter.params.provider.Arguments>,parameters=[]}",1,0,0,14,0,10.0,0,10,0,294.29,2.95,0.03
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,usesLowestVersionWhenMultiTargeting,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=usesLowestVersionWhenMultiTargeting,return=void,parameters=[]}",1,0,0,19,0,12.04,1,12,0,258.5,8.75,0.06
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,detectsDotNetVersion,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=detectsDotNetVersion,return=void,parameters=[int,java.lang.String,java.lang.String,io.moderne.devcenter.CSharpVersionUpgrade$Measure]}",1,0,0,21,4,12.04,1,12,0,265.68,9.48,0.06
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,skipsWhenNoTargetFrameworks,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=skipsWhenNoTargetFrameworks,return=void,parameters=[]}",1,0,0,14,0,9.06,1,9,0,150.41,6.56,0.03
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,versionAndMeasures,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=versionAndMeasures,return=java.util.stream.Stream<org.junit.jupiter.params.provider.Arguments>,parameters=[]}",1,0,0,11,0,13.0,0,13,0,362.21,2.95,0.03
src/test/java/io/moderne/devcenter/CSharpVersionUpgradeTest.java,io.moderne.devcenter.CSharpVersionUpgradeTest,measuresShouldNotIncludeTargetVersionOrAbove,"io.moderne.devcenter.CSharpVersionUpgradeTest{name=measuresShouldNotIncludeTargetVersionOrAbove,return=void,parameters=[int,java.util.List<io.moderne.devcenter.CSharpVersionUpgrade$Measure>,int]}",1,0,0,12,3,7.07,1,7,0,108.05,3.86,0.02
src/test/java/io/moderne/devcenter/DependencyVulnerabilityCheckTest.java,io.moderne.devcenter.DependencyVulnerabilityCheckTest,detectsVulnerabilities,"io.moderne.devcenter.DependencyVulnerabilityCheckTest{name=detectsVulnerabilities,return=void,parameters=[]}",1,0,0,26,0,9.0,0,9,0,174.89,5.63,0.03
src/test/java/io/moderne/devcenter/DependencyVulnerabilityCheckTest.java,io.moderne.devcenter.DependencyVulnerabilityCheckTest,detectsVulnerabilitySeverities,"io.moderne.devcenter.DependencyVulnerabilityCheckTest{name=detectsVulnerabilitySeverities,return=void,parameters=[]}",1,0,0,27,0,9.0,0,9,0,176.65,5.36,0.03
src/test/java/io/moderne/devcenter/DependencyVulnerabilityCheckTest.java,io.moderne.devcenter.DependencyVulnerabilityCheckTest,detectsRiscScore,"io.moderne.devcenter.DependencyVulnerabilityCheckTest{name=detectsRiscScore,return=void,parameters=[]}",1,0,0,27,0,9.0,0,9,0,176.65,5.36,0.03
src/test/java/io/moderne/devcenter/DevCenterTest.java,io.moderne.devcenter.DevCenterTest,before,"io.moderne.devcenter.DevCenterTest{name=before,return=void,parameters=[]}",1,0,0,6,0,2.83,2,2,0,36.0,1.33,0.0
src/test/java/io/moderne/devcenter/DevCenterTest.java,io.moderne.devcenter.DevCenterTest,isDevCenter,"io.moderne.devcenter.DevCenterTest{name=isDevCenter,return=void,parameters=[]}",1,0,0,17,0,23.0,0,23,0,254.19,7.93,0.05
src/test/java/io/moderne/devcenter/DevCenterTest.java,io.moderne.devcenter.DevCenterTest,valid,"io.moderne.devcenter.DevCenterTest{name=valid,return=void,parameters=[]}",1,0,0,18,0,22.02,1,22,0,335.28,11.04,0.08
src/test/java/io/moderne/devcenter/DevCenterTest.java,io.moderne.devcenter.DevCenterTest,upgradeDoesntRequireFix,"io.moderne.devcenter.DevCenterTest{name=upgradeDoesntRequireFix,return=void,parameters=[]}",1,0,0,21,0,11.4,3,11,0,188.26,4.7,0.03
